loss,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/h,config/step_size,config/futr_exog_list,config/loss,config/valid_loss,config/val_check_steps,config/max_steps,config/scaler_type,config/input_size,config/n_harmonics,config/n_polynomials,config/stack_types,config/n_blocks_seasonality,config/n_blocks_trend,config/n_blocks_identity,config/n_hidden,config/hidden_size,config/dropout_prob_theta,config/activation,config/learning_rate,config/num_lr_decays,config/early_stop_patience_steps,config/batch_size,logdir
185435.8125,1731977120,,False,1,dc78fba6,2024-11-19_01-45-20,525.419328212738,525.419328212738,26260,MW-PRD-197955,127.0.0.1,525.419328212738,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,4,5,"['seasonality', 'trend', 'identity']",2,3,3,3,256,0.1654417580179123,LeakyReLU,0.001500492494185892,3,250,128,dc78fba6
188061.375,1731977174,,False,1,c3e5f7a9,2024-11-19_01-46-14,570.5870289802551,570.5870289802551,2208,MW-PRD-197955,127.0.0.1,570.5870289802551,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,4,5,"['seasonality', 'trend', 'identity']",2,3,3,3,256,0.24842935555388407,LeakyReLU,0.0015603049558140074,3,250,128,c3e5f7a9
183779.65625,1731977366,,False,1,e12b5547,2024-11-19_01-49-26,662.524165391922,662.524165391922,26008,MW-PRD-197955,127.0.0.1,662.524165391922,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,4,5,"['seasonality', 'trend', 'identity']",2,3,3,3,256,0.24832018976037173,LeakyReLU,0.001480167167107827,3,250,128,e12b5547
187774.5,1731978017,,False,1,e804160d,2024-11-19_02-00-17,1186.670212984085,1186.670212984085,20820,MW-PRD-197955,127.0.0.1,1186.670212984085,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,4,4,"['seasonality', 'trend', 'identity']",2,3,3,3,512,0.16573004970150007,LeakyReLU,0.0015377826335783477,3,250,128,e804160d
182842.875,1731978137,,False,1,96d73df7,2024-11-19_02-02-17,1195.3964507579803,1195.3964507579803,8908,MW-PRD-197955,127.0.0.1,1195.3964507579803,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,3,4,"['seasonality', 'trend', 'identity']",2,3,3,3,512,0.1658391632984516,ReLU,0.001556887723361514,3,100,128,96d73df7
184078.546875,1731977568,,False,1,f372e053,2024-11-19_01-52-48,563.1559092998505,563.1559092998505,29832,MW-PRD-197955,127.0.0.1,563.1559092998505,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,3,4,"['seasonality', 'trend', 'identity']",2,3,3,3,256,0.15389338150386694,ReLU,0.0023082034546145994,4,100,128,f372e053
193143.75,1731977659,,False,1,38d226a1,2024-11-19_01-54-19,529.7776515483856,529.7776515483856,16144,MW-PRD-197955,127.0.0.1,529.7776515483856,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,3,4,"['seasonality', 'trend', 'identity']",2,3,3,3,256,0.18063071153536883,ReLU,0.002318206920618,3,100,128,38d226a1
220794.625,1731978133,,False,1,5be0d626,2024-11-19_02-02-13,949.9096601009369,949.9096601009369,19736,MW-PRD-197955,127.0.0.1,949.9096601009369,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,3,4,"['seasonality', 'trend', 'identity']",2,3,3,3,512,0.14738328554881444,ReLU,0.00240766255684512,3,100,128,5be0d626
274300.0,1731977774,,False,1,494002ec,2024-11-19_01-56-14,398.6170721054077,398.6170721054077,14444,MW-PRD-197955,127.0.0.1,398.6170721054077,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,3,4,"['seasonality', 'trend', 'identity']",2,3,3,3,256,0.15135461550306945,ReLU,0.0023105490967731414,4,100,128,494002ec
180033.15625,1731978698,,False,1,a44c8ef4,2024-11-19_02-11-38,1120.6675341129303,1120.6675341129303,19056,MW-PRD-197955,127.0.0.1,1120.6675341129303,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,3,4,"['seasonality', 'trend', 'identity']",2,3,3,3,256,0.18383739103092672,ReLU,0.0025918906918372246,3,250,128,a44c8ef4
176836.125,1731980799,,False,1,39099c03,2024-11-19_02-46-39,3191.218146085739,3191.218146085739,4320,MW-PRD-197955,127.0.0.1,3191.218146085739,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,3,4,"['seasonality', 'trend', 'identity']",2,3,3,3,512,0.17937703886014694,ReLU,0.002505627090459352,3,250,128,39099c03
179817.453125,1731980910,,False,1,90c12e16,2024-11-19_02-48-30,3241.4373626708984,3241.4373626708984,12508,MW-PRD-197955,127.0.0.1,3241.4373626708984,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,3,4,"['seasonality', 'trend', 'identity']",2,3,3,3,512,0.14640116320429,ReLU,0.002681118459095588,3,250,32,90c12e16
186519.0625,1731979145,,False,1,11cc9bcb,2024-11-19_02-19-05,1386.1781604290009,1386.1781604290009,5460,MW-PRD-197955,127.0.0.1,1386.1781604290009,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,3,4,"['seasonality', 'trend', 'identity']",2,3,3,3,512,0.14783353267889082,ReLU,0.0026679726140817588,4,250,32,11cc9bcb
